# xllcorner: -4911114.77
# yllcorner: 5506934.95
# cellsize: 926.625433055834
# nrows: 1
# ncols: 1
# band: LST_Day_1km
# units: Kelvin
# scale: 0.02
# latitude: 49.53
# longitude: -68.04
# site: 20_11
# product: MOD11A2
# start: 2004-01-01
# end: 2004-12-31
# complete: TRUE
modis_date,calendar_date,band,tile,proc_date,pixel,data
A2004001,2004-01-01,LST_Day_1km,h13v04,2015212185728,1,12681
A2004009,2004-01-09,LST_Day_1km,h13v04,2015212201048,1,12273
A2004017,2004-01-17,LST_Day_1km,h13v04,2015212213105,1,12757
A2004025,2004-01-25,LST_Day_1km,h13v04,2015213005500,1,12295
A2004033,2004-02-02,LST_Day_1km,h13v04,2015213090337,1,13016
A2004041,2004-02-10,LST_Day_1km,h13v04,2015213165317,1,12703
A2004049,2004-02-18,LST_Day_1km,h13v04,2015216183047,1,13138
A2004057,2004-02-26,LST_Day_1km,h13v04,2015217020548,1,12876
A2004065,2004-03-05,LST_Day_1km,h13v04,2015217091314,1,13469
A2004073,2004-03-13,LST_Day_1km,h13v04,2015217164919,1,13027
A2004081,2004-03-21,LST_Day_1km,h13v04,2015217230027,1,13355
A2004089,2004-03-29,LST_Day_1km,h13v04,2015218055611,1,13787
A2004097,2004-04-06,LST_Day_1km,h13v04,2015218215907,1,13645
A2004105,2004-04-14,LST_Day_1km,h13v04,2015219063648,1,13716
A2004113,2004-04-22,LST_Day_1km,h13v04,2015219141127,1,13649
A2004121,2004-04-30,LST_Day_1km,h13v04,2015219231626,1,13764
A2004129,2004-05-08,LST_Day_1km,h13v04,2015220070239,1,13811
A2004137,2004-05-16,LST_Day_1km,h13v04,2015220154424,1,14114
A2004145,2004-05-24,LST_Day_1km,h13v04,2015220231458,1,14256
A2004153,2004-06-01,LST_Day_1km,h13v04,2015223193141,1,14587
A2004161,2004-06-09,LST_Day_1km,h13v04,2015223195423,1,14422
A2004169,2004-06-17,LST_Day_1km,h13v04,2015223222115,1,14514
A2004177,2004-06-25,LST_Day_1km,h13v04,2015224050859,1,14332
A2004185,2004-07-03,LST_Day_1km,h13v04,2015226170455,1,14704
A2004193,2004-07-11,LST_Day_1km,h13v04,2015227013401,1,14857
A2004201,2004-07-19,LST_Day_1km,h13v04,2015227092922,1,14687
A2004209,2004-07-27,LST_Day_1km,h13v04,2015227171938,1,14810
A2004217,2004-08-04,LST_Day_1km,h13v04,2015228010255,1,14630
A2004225,2004-08-12,LST_Day_1km,h13v04,2015228090021,1,14507
A2004233,2004-08-20,LST_Day_1km,h13v04,2015228160346,1,14459
A2004241,2004-08-28,LST_Day_1km,h13v04,2015229185302,1,14236
A2004249,2004-09-05,LST_Day_1km,h13v04,2015230192100,1,14466
A2004257,2004-09-13,LST_Day_1km,h13v04,2015231175349,1,14212
A2004265,2004-09-21,LST_Day_1km,h13v04,2015231183054,1,14326
A2004273,2004-09-29,LST_Day_1km,h13v04,2015231225145,1,14256
A2004281,2004-10-07,LST_Day_1km,h13v04,2015232074713,1,13838
A2004289,2004-10-15,LST_Day_1km,h13v04,2015232155942,1,13870
A2004297,2004-10-23,LST_Day_1km,h13v04,2015233152945,1,13973
A2004305,2004-10-31,LST_Day_1km,h13v04,2015237012016,1,0
A2004313,2004-11-08,LST_Day_1km,h13v04,2015237081233,1,13316
A2004321,2004-11-16,LST_Day_1km,h13v04,2015237141904,1,13356
A2004329,2004-11-24,LST_Day_1km,h13v04,2015237234329,1,13592
A2004337,2004-12-02,LST_Day_1km,h13v04,2015239151745,1,12854
A2004345,2004-12-10,LST_Day_1km,h13v04,2015239213423,1,13035
A2004353,2004-12-18,LST_Day_1km,h13v04,2015240132643,1,12735
A2004361,2004-12-26,LST_Day_1km,h13v04,2015240210402,1,12657
